entity,logs_listed,string_matches,logs_w_author,top_author,top_author_share,n_distinct_authors,proposed_player_dbref,confidence,relationship
Inoga,2,49,2,Simone Drake,1.0,1,,high,ext_uploader:Simone Drake
Fay,2,48,2,Morganna Tazecks,1.0,1,,high,ext_uploader:Morganna Tazecks
Defcon,2,47,2,Tsaran Joir,0.5,2,,med,ext_uploader:Tsaran Joir
Naldo,2,44,2,Tsaran Joir,0.5,2,,med,ext_uploader:Tsaran Joir
Mitra,2,44,2,Malus,1.0,1,10062,high,ext_uploader:Malus
Scrat,2,40,2,Gren Delede,0.5,2,,med,ext_uploader:Gren Delede
Bourne,2,40,2,Morganna Tazecks,1.0,1,,high,ext_uploader:Morganna Tazecks
Feylin,2,40,2,Bazil McKenzie,0.5,2,9199,med,ext_uploader:Bazil McKenzie
Russel,2,39,2,Simone Drake,0.5,2,,med,ext_uploader:Simone Drake
Sinter,2,37,2,Gimel Daleth,1.0,1,,high,ext_uploader:Gimel Daleth
Whorus,2,37,2,Danik Kreldin,1.0,1,8061,high,ext_uploader:Danik Kreldin
Darth Venger,2,36,2,Geophreigh Smitherbodkins IV,0.5,2,,med,ext_uploader:Geophreigh Smitherbodkins IV
Shovadu,2,35,2,Raxis L'ygr,0.5,2,,med,ext_uploader:Raxis L'ygr
Ryder,2,35,2,Seifer Wolf,0.5,2,,med,ext_uploader:Seifer Wolf
Bruno,2,34,2,Inanna Jordain,0.5,2,,med,ext_uploader:Inanna Jordain
Coreen,2,32,2,Jessalyn Valios,1.0,1,3146,high,ext_uploader:Jessalyn Valios
Meissa,2,31,2,Geophreigh Smitherbodkins IV,1.0,1,,high,ext_uploader:Geophreigh Smitherbodkins IV
Shoburhynn,2,29,2,Tyy'sun Eson,0.5,2,3655,med,ext_uploader:Tyy'sun Eson
Merk,2,29,1,Ambrosia Delgard,1.0,1,4866,med,ext_uploader:Ambrosia Delgard
Loraiil,2,29,2,Bazil McKenzie,1.0,1,9199,high,ext_uploader:Bazil McKenzie
Munch,2,28,2,Billious Qarrack,0.5,2,,med,ext_uploader:Billious Qarrack
Toryn,2,27,2,Jessalyn Valios,1.0,1,3146,high,ext_uploader:Jessalyn Valios
Alder,2,27,2,Leia Organa Solo,0.5,2,3147,med,ext_uploader:Leia Organa Solo
Kyyiriiwur,2,23,2,Tyy'sun Eson,0.5,2,3655,med,ext_uploader:Tyy'sun Eson
Colin,2,23,2,Simon Sezirok,1.0,1,7077,high,ext_uploader:Simon Sezirok
Mitler,2,22,1,Raxis L'ygr,1.0,1,,med,ext_uploader:Raxis L'ygr
Lavender,2,21,2,Luke Skywalker,0.5,2,2043,med,ext_uploader:Luke Skywalker
Methos,2,21,2,Simone Drake,0.5,2,,med,ext_uploader:Simone Drake
Ressec,2,21,2,Tsaran Joir,1.0,1,,high,ext_uploader:Tsaran Joir
Toby,2,20,2,Bazil McKenzie,0.5,2,9199,med,ext_uploader:Bazil McKenzie
Reveal,2,20,2,Morganna Tazecks,1.0,1,,high,ext_uploader:Morganna Tazecks
Shintu,2,18,2,Gimel Daleth,1.0,1,,high,ext_uploader:Gimel Daleth
Ephant Mon,2,17,2,Ephant Mon,1.0,1,,high,self(player)
Fortune,2,16,2,Jonas,1.0,1,11782,high,ext_uploader:Jonas
Andra,2,15,2,Danik Kreldin,1.0,1,8061,high,ext_uploader:Danik Kreldin
Geroam,2,14,2,Bazil McKenzie,1.0,1,9199,high,ext_uploader:Bazil McKenzie
Rassa,2,12,2,Simone Drake,1.0,1,,high,ext_uploader:Simone Drake
Joworral,2,12,2,Antoine Dareus,1.0,1,,high,ext_uploader:Antoine Dareus
Imral,2,12,2,Zrak'Hroun,1.0,1,,high,ext_uploader:Zrak'Hroun
Crix Madine,2,11,2,Kyrin Sh'vani,0.5,2,9395,med,ext_uploader:Kyrin Sh'vani
Admiral Harkenson,2,11,2,Vextin Mandor,1.0,1,,high,ext_uploader:Vextin Mandor
Dracolysk,2,11,2,Morganna Tazecks,1.0,1,,high,ext_uploader:Morganna Tazecks
Sirlahn Inglet,2,8,2,Johanna Siri te Danaan,0.5,2,9407,med,ext_uploader:Johanna Siri te Danaan
Sidra,2,8,2,Simon Sezirok,1.0,1,7077,high,ext_uploader:Simon Sezirok
Kestryan du Bracc,2,7,2,Bazil McKenzie,1.0,1,9199,high,ext_uploader:Bazil McKenzie
Mara Shinomiya,2,6,2,Geophreigh Smitherbodkins IV,0.5,2,,med,ext_uploader:Geophreigh Smitherbodkins IV
Kitterick Brandis Finian,2,6,2,Danik Kreldin,0.5,2,8061,med,ext_uploader:Danik Kreldin
Aleister Vadim,2,6,2,Luke Skywalker,1.0,1,2043,high,ext_uploader:Luke Skywalker
Seth Senesca,2,6,2,Luke Skywalker,0.5,2,2043,med,ext_uploader:Luke Skywalker
Cernious Vry'lya,2,6,2,Athena,0.5,2,7787,med,ext_uploader:Athena
Simetha,2,6,2,Danik Kreldin,0.5,2,8061,med,ext_uploader:Danik Kreldin
Devyn,2,5,2,Shenneret Veery,1.0,1,,high,ext_uploader:Shenneret Veery
Nelle,2,5,2,Crestian Tarasar,1.0,1,5921,high,ext_uploader:Crestian Tarasar
Anatoli Black,2,5,1,Danik Kreldin,1.0,1,8061,med,ext_uploader:Danik Kreldin
TC-81,2,5,2,Ambrosia Delgard,1.0,1,4866,high,ext_uploader:Ambrosia Delgard
Ven Secura,2,5,2,Lynae Cassius,0.5,2,9311,med,ext_uploader:Lynae Cassius
Agent McKenna,2,4,2,Korynn Fleming,1.0,1,11044,high,ext_uploader:Korynn Fleming
Jalek Helion,2,4,2,Twila Virda,0.5,2,9990,med,ext_uploader:Twila Virda
Doril Farnsworth,2,4,2,Valerius,0.5,2,418,med,ext_uploader:Valerius
Jalek Wessiri,2,4,2,Axel Vichten,0.5,2,9768,med,ext_uploader:Axel Vichten
Dises Diaglo,2,4,2,Lynae Cassius-Caiton,0.5,2,9311,med,ext_uploader:Lynae Cassius-Caiton
Jordaan Mag,2,4,2,Johanna Siri te Danaan,0.5,2,9407,med,ext_uploader:Johanna Siri te Danaan
Lara Grayson,2,3,2,Jessalyn Valios,0.5,2,3146,med,ext_uploader:Jessalyn Valios
Jakys Vry'lya,2,3,2,Ewan Dain,1.0,1,,high,ext_uploader:Ewan Dain
Aned Kirkland,2,3,2,Lynae,0.5,2,9311,med,ext_uploader:Lynae
Latar Zaff,2,3,2,Danik Kreldin,1.0,1,8061,high,ext_uploader:Danik Kreldin
Luther Syss,2,3,2,Bazil McKenzie,1.0,1,9199,high,ext_uploader:Bazil McKenzie
Brackett Benduday,2,3,2,Crestian Tarasar,1.0,1,5921,high,ext_uploader:Crestian Tarasar
Nachkt'lyysk,2,3,2,Ambrosia Delgard,1.0,1,4866,high,ext_uploader:Ambrosia Delgard
Wilhelm Krieger,2,3,2,Danik Kreldin,0.5,2,8061,med,ext_uploader:Danik Kreldin
Vorn Paro,2,2,2,Simon Sezirok,0.5,2,7077,med,ext_uploader:Simon Sezirok
Sharidan Hrackniss,2,2,1,Krieg Inrokana,1.0,1,3692,med,ext_uploader:Krieg Inrokana
Ullo the Hutt,2,2,2,Paul Nighman,1.0,1,,high,ext_uploader:Paul Nighman
Kelvis Aquatica,2,2,2,Bazil McKenzie,0.5,2,9199,med,ext_uploader:Bazil McKenzie
Blake Hishinko,2,2,2,Kyrin Sh'vani,0.5,2,9395,med,ext_uploader:Kyrin Sh'vani
Varin Rall,2,2,2,Rasi Praddhan Cen,1.0,1,1050,high,ext_uploader:Rasi Praddhan Cen
Lahn,2,2,2,Bazil McKenzie,1.0,1,9199,high,ext_uploader:Bazil McKenzie
Quaye Oswent,2,2,2,Zubindi Hakoon,0.5,2,4715,med,ext_uploader:Zubindi Hakoon
Billious Qarrack,2,2,2,Billious Qarrack,1.0,1,,high,self(player)
Irascius Quirn,2,2,2,Bazil McKenzie,1.0,1,9199,high,ext_uploader:Bazil McKenzie
A. Peltoo Appel,2,2,2,Lolkje,1.0,1,,high,ext_uploader:Lolkje
Benjamin Jawatha,2,2,2,Tsaran Joir,0.5,2,,med,ext_uploader:Tsaran Joir
Valkyr Tenebre,2,2,2,Arise Omondra,1.0,1,7341,high,ext_uploader:Arise Omondra
Holden Deckherd,2,2,2,Billious Qarrack,0.5,2,,med,ext_uploader:Billious Qarrack
Askra Sho'bre,2,1,2,Raxis L'ygr,1.0,1,,high,ext_uploader:Raxis L'ygr
Solomon Fields,2,1,2,Aldus Thel,1.0,1,,high,ext_uploader:Aldus Thel
Ivanil Sandomere,2,1,2,Tokoga,1.0,1,8189,high,ext_uploader:Tokoga
Laivin Quix,2,1,2,Ambrosia Delgard,0.5,2,4866,med,ext_uploader:Ambrosia Delgard
Raika Navar,2,1,2,Zrak'Hroun,1.0,1,,high,ext_uploader:Zrak'Hroun
Eryk Zephron,2,1,2,Morganna Tazecks,0.5,2,,med,ext_uploader:Morganna Tazecks
Airion Cimber,2,1,2,Doron Rtufo,0.5,2,,med,ext_uploader:Doron Rtufo
Grymm Selcan,2,1,2,Danik Kreldin,0.5,2,8061,med,ext_uploader:Danik Kreldin
Ashby Williams,2,1,2,Sabrina Rheatis,0.5,2,8223,med,ext_uploader:Sabrina Rheatis
Baedan Mirhoz,2,1,2,Danik Kreldin,1.0,1,8061,high,ext_uploader:Danik Kreldin
Lyrik Welkar,2,1,2,Raxis L'ygr,1.0,1,,high,ext_uploader:Raxis L'ygr
Jorj Brinaj,2,1,2,Antoine Dareus,1.0,1,,high,ext_uploader:Antoine Dareus
Dalek Rolynd,2,1,2,Leia Organa Solo,0.5,2,3147,med,ext_uploader:Leia Organa Solo
Seamus Doherty,2,1,2,Luke Skywalker,1.0,1,2043,high,ext_uploader:Luke Skywalker
Sonny Wuv Traa,2,0,2,Gren Delede,1.0,1,,high,ext_uploader:Gren Delede
Graden Transal,2,0,2,Gren Delede,1.0,1,,high,ext_uploader:Gren Delede
Eithne Damia Tamesis,2,0,2,Antoine Dareus,1.0,1,,high,ext_uploader:Antoine Dareus
Kitty (Kit),2,0,2,Billious Qarrack,1.0,1,,high,ext_uploader:Billious Qarrack
Hawke Taren,2,0,2,Morganna Tazecks,0.5,2,,med,ext_uploader:Morganna Tazecks
Rei'yak Caridla,2,0,2,Krieg Inrokana,1.0,1,3692,high,ext_uploader:Krieg Inrokana
Aaden'maal Baeyal,2,0,2,Ambrosia Delgard,0.5,2,4866,med,ext_uploader:Ambrosia Delgard
Leebo Krupt,2,0,2,Paul Nighman,0.5,2,,med,ext_uploader:Paul Nighman
Caliph Ashirael Rhannak,2,0,2,Ambrosia Delgard,1.0,1,4866,high,ext_uploader:Ambrosia Delgard
Vyal Ruathen,2,0,2,Geophreigh Smitherbodkins IV,1.0,1,,high,ext_uploader:Geophreigh Smitherbodkins IV
Jindra Langri,2,0,2,Morganna Tazecks,1.0,1,,high,ext_uploader:Morganna Tazecks
Khanar Stryker,2,0,2,Axel Vichten,1.0,1,9768,high,ext_uploader:Axel Vichten
Gillian Lasel,2,0,2,Antoine Dareus,0.5,2,,med,ext_uploader:Antoine Dareus
Cortheon Jarrett,2,0,2,Siarra Krell,1.0,1,6898,high,ext_uploader:Siarra Krell
Rainier Aiden Maximilian,2,0,2,Tokoga,0.5,2,8189,med,ext_uploader:Tokoga
Alina te Danaan,2,0,2,Crestian Tarasar,0.5,2,5921,med,ext_uploader:Crestian Tarasar
Jek Mirden,2,0,2,Vextin Mandor,0.5,2,,med,ext_uploader:Vextin Mandor
Cassie Monoseer,2,0,2,Danik Kreldin,0.5,2,8061,med,ext_uploader:Danik Kreldin
Racra Krullrusc,2,0,2,Tyy'sun Eson,1.0,1,3655,high,ext_uploader:Tyy'sun Eson
Vito Zarl,2,0,2,Morganna Tazecks,0.5,2,,med,ext_uploader:Morganna Tazecks
Paulus Lazrus,2,0,2,Krieg Inrokana,1.0,1,3692,high,ext_uploader:Krieg Inrokana
Jarl Rellik,2,0,2,Jessalyn Valios,0.5,2,3146,med,ext_uploader:Jessalyn Valios
Lotus Blackpool,2,0,2,Simone Drake,1.0,1,,high,ext_uploader:Simone Drake
Aranzael Moyat,2,0,2,Rasi Praddhan Cen,0.5,2,1050,med,ext_uploader:Rasi Praddhan Cen
Ashden Keldrona,2,0,2,Krieg Inrokana,0.5,2,3692,med,ext_uploader:Krieg Inrokana
Doron Rtufo,2,0,2,Simone Drake,1.0,1,,high,ext_uploader:Simone Drake
Decrevi Cristescu,2,0,2,Ja'casha,0.5,2,,med,ext_uploader:Ja'casha
Zrak'Hroun,2,0,2,Zrak'Hroun,1.0,1,,high,self(player)
Piper,1,746,1,Tsaran Joir,1.0,1,,med,ext_uploader:Tsaran Joir
Dante,1,615,0,,0,0,,none,no_author_signal
Vengan,1,545,0,,0,0,,none,no_author_signal
Caiton,1,378,1,Antoine Dareus,1.0,1,,med,ext_uploader:Antoine Dareus
Alistair,1,245,1,Tyy'sun Eson,1.0,1,3655,med,ext_uploader:Tyy'sun Eson
Kyo,1,216,1,Jessalyn Valios,1.0,1,3146,med,ext_uploader:Jessalyn Valios
Vermillion,1,193,1,Paul Nighman,1.0,1,,med,ext_uploader:Paul Nighman
Di'anCecht,1,170,1,Simone Drake,1.0,1,,med,ext_uploader:Simone Drake
Kaitlin,1,141,1,Ewan Dain,1.0,1,,med,ext_uploader:Ewan Dain
Priti,1,124,1,Cort Stasus,1.0,1,11999,med,ext_uploader:Cort Stasus
Dionysis,1,105,1,Paul Nighman,1.0,1,,med,ext_uploader:Paul Nighman
Burrachacca,1,105,1,Paul Nighman,1.0,1,,med,ext_uploader:Paul Nighman
Racra,1,89,1,Simon Sezirok,1.0,1,7077,med,ext_uploader:Simon Sezirok
Breecia,1,87,1,Jamon Grendine,1.0,1,,med,ext_uploader:Jamon Grendine
Shikh,1,86,1,Simone Drake,1.0,1,,med,ext_uploader:Simone Drake
Keifan,1,81,0,,0,0,,none,no_author_signal
Siva,1,74,1,Violet Allure,1.0,1,,med,ext_uploader:Violet Allure
N'Saldon,1,71,1,Simone Drake,1.0,1,,med,ext_uploader:Simone Drake
Kendell,1,64,1,Simone Drake,1.0,1,,med,ext_uploader:Simone Drake
Prashk,1,63,1,Athena,1.0,1,7787,med,ext_uploader:Athena
Harlock,1,61,1,Simon Sezirok,1.0,1,7077,med,ext_uploader:Simon Sezirok
Maethor,1,59,0,,0,0,,none,no_author_signal
Steyl,1,59,1,Paul Nighman,1.0,1,,med,ext_uploader:Paul Nighman
Soren,1,56,1,Simon Sezirok,1.0,1,7077,med,ext_uploader:Simon Sezirok
Loki,1,56,1,Jal'Dana Rall,1.0,1,8802,med,ext_uploader:Jal'Dana Rall
Mojo,1,56,1,Athena,1.0,1,7787,med,ext_uploader:Athena
Raven,1,54,1,Antoine Dareus,1.0,1,,med,ext_uploader:Antoine Dareus
Halo,1,53,1,Ambrosia Delgard,1.0,1,4866,med,ext_uploader:Ambrosia Delgard
Crystal,1,50,1,Kyrin Sh'vani,1.0,1,9395,med,ext_uploader:Kyrin Sh'vani
Jarin,1,50,1,Simon Sezirok,1.0,1,7077,med,ext_uploader:Simon Sezirok
Scar,1,45,1,Simone Drake,1.0,1,,med,ext_uploader:Simone Drake
Terrin,1,43,1,Paul Nighman,1.0,1,,med,ext_uploader:Paul Nighman
Paladin,1,40,1,Tyler Damion,1.0,1,3751,med,ext_uploader:Tyler Damion
Halos,1,40,1,Ambrosia Delgard,1.0,1,4866,med,ext_uploader:Ambrosia Delgard
Lila,1,39,1,Inanna Jordain,1.0,1,,med,ext_uploader:Inanna Jordain
Aren,1,38,1,Sabrina Rheatis,1.0,1,8223,med,ext_uploader:Sabrina Rheatis
Satine,1,36,1,Simon Sezirok,1.0,1,7077,med,ext_uploader:Simon Sezirok
Singe,1,36,1,Simone Drake,1.0,1,,med,ext_uploader:Simone Drake
Raver,1,35,1,Axel Vichten,1.0,1,9768,med,ext_uploader:Axel Vichten
Durjan,1,35,1,Auxin Valerius,1.0,1,,med,ext_uploader:Auxin Valerius
Stail,1,35,1,Krieg Inrokana,1.0,1,3692,med,ext_uploader:Krieg Inrokana
Quick,1,34,1,Jessalyn Valios,1.0,1,3146,med,ext_uploader:Jessalyn Valios
Maelle,1,33,1,Morganna Tazecks,1.0,1,,med,ext_uploader:Morganna Tazecks
Ahkaurakh,1,32,1,Luke Skywalker,1.0,1,2043,med,ext_uploader:Luke Skywalker
Yadumu,1,31,1,K'tyyri Tarashabi,1.0,1,3768,med,ext_uploader:K'tyyri Tarashabi
Lokus,1,31,1,Krieg Inrokana,1.0,1,3692,med,ext_uploader:Krieg Inrokana
Machkeu,1,31,1,Morganna Tazecks,1.0,1,,med,ext_uploader:Morganna Tazecks
Sid,1,31,1,Adam Shadow,1.0,1,11813,med,ext_uploader:Adam Shadow
Ayra,1,30,1,Simon Sezirok,1.0,1,7077,med,ext_uploader:Simon Sezirok
Dagon,1,30,1,67.184.5.213,1.0,1,,med,ext_uploader:67.184.5.213
Xanthe,1,29,1,Paul Nighman,1.0,1,,med,ext_uploader:Paul Nighman
Maxxen,1,29,1,Inanna Jordain,1.0,1,,med,ext_uploader:Inanna Jordain
Kora,1,29,1,Adam Shadow,1.0,1,11813,med,ext_uploader:Adam Shadow
Lanthazar,1,29,1,Morganna Tazecks,1.0,1,,med,ext_uploader:Morganna Tazecks
Ghost 8,1,29,1,Jonas,1.0,1,11782,med,ext_uploader:Jonas
Sneer,1,29,1,Simone Drake,1.0,1,,med,ext_uploader:Simone Drake
Vix,1,28,1,Malus,1.0,1,10062,med,ext_uploader:Malus
Armstrong,1,28,1,Simone Drake,1.0,1,,med,ext_uploader:Simone Drake
Rodo,1,26,1,Shenneret Veery,1.0,1,,med,ext_uploader:Shenneret Veery
Quila,1,26,1,Bazil McKenzie,1.0,1,9199,med,ext_uploader:Bazil McKenzie
Cole,1,26,1,Morganna Tazecks,1.0,1,,med,ext_uploader:Morganna Tazecks
Tantrix,1,25,1,Drax Rendolen,1.0,1,4373,med,ext_uploader:Drax Rendolen
Cheko,1,25,1,Jared Starwind,1.0,1,9707,med,ext_uploader:Jared Starwind
Ricoar,1,25,1,Gren Delede,1.0,1,,med,ext_uploader:Gren Delede
Zarcane,1,25,1,Simone Drake,1.0,1,,med,ext_uploader:Simone Drake
Uriel,1,24,1,Danik Kreldin,1.0,1,8061,med,ext_uploader:Danik Kreldin
Kain,1,24,1,Simone Drake,1.0,1,,med,ext_uploader:Simone Drake
Winthrop,1,24,1,Billious Qarrack,1.0,1,,med,ext_uploader:Billious Qarrack
Dawn,1,24,1,Simon Sezirok,1.0,1,7077,med,ext_uploader:Simon Sezirok
Captain Diggs,1,24,1,Han,1.0,1,1491,med,ext_uploader:Han
Verin,1,24,1,Paul Nighman,1.0,1,,med,ext_uploader:Paul Nighman
Stoneface,1,23,1,Danik Kreldin,1.0,1,8061,med,ext_uploader:Danik Kreldin
Eddie,1,23,1,Luke Skywalker,1.0,1,2043,med,ext_uploader:Luke Skywalker
Emma,1,23,1,Gimel Daleth,1.0,1,,med,puppet_of:Gimel Daleth
Fulk,1,23,1,Paul Nighman,1.0,1,,med,ext_uploader:Paul Nighman
Grei,1,22,1,Simone Drake,1.0,1,,med,ext_uploader:Simone Drake
TK-2501,1,22,1,Danik Kreldin,1.0,1,8061,med,ext_uploader:Danik Kreldin
Gillian,1,22,1,Antoine Dareus,1.0,1,,med,ext_uploader:Antoine Dareus
Legato,1,22,1,Jessalyn Valios,1.0,1,3146,med,ext_uploader:Jessalyn Valios
Hanna,1,22,1,Jessalyn Valios,1.0,1,3146,med,ext_uploader:Jessalyn Valios
Snal'Fashtalli,1,22,1,Bazil McKenzie,1.0,1,9199,med,ext_uploader:Bazil McKenzie
Seyyid,1,21,1,Seyyid,1.0,1,,med,self(player)
Aidon,1,21,1,Shenneret Veery,1.0,1,,med,ext_uploader:Shenneret Veery
Yashar,1,21,1,Athena,1.0,1,7787,med,ext_uploader:Athena
Vzzee,1,21,1,Jessalyn Valios,1.0,1,3146,med,ext_uploader:Jessalyn Valios
Gorgan,1,21,1,Lynae,1.0,1,9311,med,ext_uploader:Lynae
Alan,1,21,1,Morganna Tazecks,1.0,1,,med,ext_uploader:Morganna Tazecks
Dak,1,20,1,Tsaran Joir,1.0,1,,med,ext_uploader:Tsaran Joir
Zhamari,1,20,1,Geophreigh Smitherbodkins IV,1.0,1,,med,ext_uploader:Geophreigh Smitherbodkins IV
Ross,1,20,1,Morganna Tazecks,1.0,1,,med,ext_uploader:Morganna Tazecks
Jingle,1,20,1,Axel Vichten,1.0,1,9768,med,ext_uploader:Axel Vichten
Rislyn,1,20,1,Jessalyn Valios,1.0,1,3146,med,ext_uploader:Jessalyn Valios
Nate,1,20,1,Tyler Damion,1.0,1,3751,med,ext_uploader:Tyler Damion
Ivar,1,19,1,Drax Rendolen,1.0,1,4373,med,ext_uploader:Drax Rendolen
Hotwire,1,19,1,Jared Starwind,1.0,1,9707,med,ext_uploader:Jared Starwind
Wilks,1,19,1,Jared Starwind,1.0,1,9707,med,ext_uploader:Jared Starwind
Naota,1,18,0,,0,0,,none,no_author_signal
ST-1337,1,18,1,Danik Kreldin,1.0,1,8061,med,ext_uploader:Danik Kreldin
Biff,1,18,1,Danik Kreldin,1.0,1,8061,med,ext_uploader:Danik Kreldin
Roberto,1,18,1,Bazil McKenzie,1.0,1,9199,med,ext_uploader:Bazil McKenzie
Estos,1,18,1,Twila Virda,1.0,1,9990,med,ext_uploader:Twila Virda
Salty Jack,1,18,1,Billious Qarrack,1.0,1,,med,ext_uploader:Billious Qarrack
Auntie Maya,1,18,1,Lorn Rhys,1.0,1,,med,ext_uploader:Lorn Rhys
Moore,1,17,1,Danik Kreldin,1.0,1,8061,med,ext_uploader:Danik Kreldin
Tiny,1,17,1,Geophreigh Smitherbodkins IV,1.0,1,,med,ext_uploader:Geophreigh Smitherbodkins IV
Kiff,1,17,1,Danik Kreldin,1.0,1,8061,med,ext_uploader:Danik Kreldin
Lono,1,17,1,Bazil McKenzie,1.0,1,9199,med,ext_uploader:Bazil McKenzie
Nesin,1,17,1,Barrien Thrask,1.0,1,,med,ext_uploader:Barrien Thrask
Kretzman,1,17,1,Drax Rendolen,1.0,1,4373,med,ext_uploader:Drax Rendolen
