variant,player,dbref,db_type,source
2SK-MI,,,unresolved,two-part
501-Zed,501-Zed,10495,player,exact
A'estshy Nubiari,A'estshy,5610,player,token
A. Peltoo Appel,,,unresolved,two-part
AD-01,AD-01,9195,player,exact
Aaden Baeyal,Aaden,1272,player,token
Aaden'maal Baeyal,Aaden,1272,player,full_name
Aayla Noor,Aayla,11827,player,full_name
Ackbar,,,unresolved,two-part
Acthpa Sanduleak,,,unresolved,two-part
Adam Shadow,Shadow,10825,player,full_name
Adam Zero,Adam,11813,player,token
Adams Garat,,,unresolved,two-part
Adaze Zasul,,,unresolved,two-part
Adler,,,unresolved,two-part
Admiral Bejin,,,unresolved,two-part
Admiral Harkenson,,,unresolved,two-part
Aerilaya,,,unresolved,two-part
Aeron Corvus,,,unresolved,two-part
Agent McKenna,,,unresolved,two-part
Ahkaurakh,,,unresolved,two-part
Ai'kani Za'netra,Ai'kani,7786,player,token
Aideen Shamus,,,unresolved,two-part
Aido Or,,,unresolved,two-part
Aidon,,,unresolved,two-part
Ailah Vieres,,,unresolved,two-part
Airion Cimber,,,unresolved,two-part
Aisaiy Beemes,Aisaiy,12054,player,full_name
Aknar Koth'lyri,Aknar,7147,player,full_name
Akor Odaliik,,,unresolved,two-part
Al'Dira,Al'Dira,11521,player,exact
Alac,Alac,7437,player,exact
Alac Y'all,Alac,7437,player,full_name
Alan,Ralan,11795,player,fuzzy
Alana Ten'ou,,,unresolved,two-part
Alban,Alban,9842,player,exact
Alden Spiers,Alden,11621,player,token
Alder,,,unresolved,two-part
Aldol-Eo Pold,,,unresolved,two-part
Aldus Syn,,,unresolved,two-part
Aldus Thel,Thel,4590,player,full_name
Aleh,,,unresolved,two-part
Aleira Targadas,,,unresolved,two-part
Aleister Vadim,Vadim,775,player,full_name
Alex Dante,Dante,,annotation,annotation
Alex Raven,,,unresolved,two-part
Alexin,,,unresolved,two-part
Alexis Blochson,Alexis,11220,player,token
Alina,,,unresolved,two-part
Alina Gens,,,unresolved,two-part
Alina te Danaan,Johanna,,annotation,annotation
Alistair,,,unresolved,two-part
Alistair Al'Dira,Al'Dira,11521,player,full_name
Allerden Vraill,,,unresolved,two-part
Alora,,,unresolved,two-part
Alora Antieres,,,unresolved,two-part
Alstuner,,,unresolved,two-part
Altair,Altair,3686,player,exact
Altair Quila,Altair,3686,player,full_name
Alysha Mara,Alysha,3990,player,full_name
Ama-Li Vapasi,Ama-Li,5066,player,full_name
Amari Cociena,,,unresolved,two-part
Amaya Halos,,,unresolved,two-part
Amaza Sunrider,Amaza,3749,player,token
Ambar,,,unresolved,two-part
Ambrosia,Ambrosia,4866,player,exact
Ambrosia Delgard,Ambrosia,4866,player,full_name
Ambry,,,unresolved,two-part
Amek Drell,,,unresolved,two-part
Amelia Hawthorne,,,unresolved,two-part
Amerna Slanver,,,unresolved,two-part
Amylynn Starr,Amylynn,9420,player,token
Anatoli Black,Black,11078,player,token
Ander Dar,Darryn,4708,player,token
Andra,,,unresolved,two-part
Andra Eleria,,,unresolved,two-part
Andrev Cassius,,,unresolved,two-part
Aned Kirkland,,,unresolved,two-part
Angalun Faust,,,unresolved,two-part
Angel Dust copilot,,,unresolved,two-part
Angel Dust pilot,,,unresolved,two-part
Ansforth,Ansforth,10920,player,exact
Ansforth Nicodemus,Ansforth,10920,player,token
Antal Brencis,,,unresolved,two-part
Antan Malika,,,unresolved,two-part
Antoine Dareus,,,unresolved,two-part
Antra Silverthorn,,,unresolved,two-part
Anzon Gr'vish,,,unresolved,two-part
Ara,,,unresolved,two-part
Ara te Danaan,Johanna,,annotation,annotation
Aramis Tyrese,,,unresolved,two-part
Arands,Arands,2444,player,exact
Aranzael Moyat,,,unresolved,two-part
Aren,Jaren,3387,player,fuzzy
Arenth Dubois,,,unresolved,two-part
Argon Brand,Argon,2398,player,full_name
Ariana Millikin,,,unresolved,two-part
Ariana Seri,,,unresolved,two-part
Ariani,,,unresolved,two-part
Arise Omondra,Arise,7341,player,full_name
Arissa Kiiko,Arissa,2104,player,full_name
Armstrong,,,unresolved,two-part
Ash,Nitisha,5060,player,alias
Ash Seneal,Nitisha,5060,player,token
Ashby Williams,,,unresolved,two-part
Ashden Keldrona,,,unresolved,two-part
Ashton Van Sen,Vance,3336,player,token
Askra Sho'bre,,,unresolved,two-part
Askrut Melan'lya,,,unresolved,two-part
Asli Nayana,,,unresolved,two-part
Athahk,,8817,thing,exact-thing
Athan Cole,,,unresolved,two-part
Athena,Athena,7787,player,exact
Atsvara,,,unresolved,two-part
Atsvara Tarasar,,12102,thing,exact-thing
Attibecca,,,unresolved,two-part
Aubrey Saralyn,,,unresolved,two-part
Auntie Maya,,,unresolved,two-part
Auo,,,unresolved,two-part
Aurejin,,,unresolved,two-part
Aurelia Silabar,Aurelia,9880,player,token
Auxin Valerius,Valerius,418,player,full_name
Avalyshaar Dusten,Avy,573,player,token
Avitar,,,unresolved,two-part
Axel,Axel,9768,player,exact
Axel Vichten,Axel,9768,player,full_name
Ayaka,,,unresolved,two-part
Ayra,Mayra,9795,player,fuzzy
Azya,Azya,7316,player,exact
Azya Aguilira,Azya,7316,player,token
Azya McTavish,Azya,7316,player,token
B'ric Toppe,,,unresolved,two-part
Ba'hob,,,unresolved,two-part
Bacharan Valak,Valak,4031,player,full_name
Baedan Mirhoz,,,unresolved,two-part
Bail Organa Command,,,unresolved,two-part
Bailey Sora Laran,Bailey,2793,player,full_name
Balak,,,unresolved,two-part
Ban Fleming,Korynn,11044,player,token
Barakzai,Barakzai,3439,player,exact
Baral Heram,,,unresolved,two-part
Barnacle Bill,Bill,7721,player,alias
Barnacle Bill (Billious Qarrack),Bill,7721,player,token
Barrien Thrask,Thrask,8285,player,full_name
Barvareedee,,,unresolved,two-part
Basca Starker,,,unresolved,two-part
Bastirio,,,unresolved,two-part
Bavon Nass,,,unresolved,two-part
Bazil,Bazil,9199,player,exact
Bazil McKenzie,Bazil,9199,player,token
Beatrix Mara,Beatrix,8688,player,token
"Beaubos ""Skeezix"" Calhoun",Skeezix,,annotation,annotation
Beaubos Calhoun,Skeezix,,annotation,annotation
Bec Ga'lec,Bec,5228,player,full_name
Ben Jawatha,Benjawa,7696,player,token
Benelek,,,unresolved,two-part
Benjamin Jawatha,Benjawa,7696,player,full_name
Benji,,,unresolved,two-part
Besk Fel'ney,,,unresolved,two-part
Bias,,,unresolved,two-part
Biff,,,unresolved,two-part
Biff Shelkin,,,unresolved,two-part
Bil Faan,,,unresolved,two-part
Billious Qarrack,,,unresolved,two-part
Blake Hishinko,,,unresolved,two-part
Blake Lorent,,,unresolved,two-part
Blake Lorrent,,,unresolved,two-part
Blulurbgloblurb Druze,Druze,5306,player,full_name
Bob the Rodian,Bob,4113,player,token
Boba Fett,Boba_Fett,8672,player,exact
Bochek,,,unresolved,two-part
Bodan Akigga,Bodan,7627,player,full_name
Boo-T,,,unresolved,two-part
Bossil Perlee,,,unresolved,two-part
Bourne,,,unresolved,two-part
Braal Vey'la,,,unresolved,two-part
Brackett Benduday,,,unresolved,two-part
Brain,,6232,thing,exact-thing
Brandis Finian,Brandis,2057,player,token
Breecia,,,unresolved,two-part
Brek Halsmer,Brek,11828,player,full_name
Bren,Brenn,12006,player,fuzzy
Bren Senzi,,,unresolved,two-part
Brin Harper,Kalna,8648,player,full_name
Bronwyn,,,unresolved,two-part
Bruce Mach,Bruce,4569,player,token
Bruno,,,unresolved,two-part
Bruno Ringoire,,,unresolved,two-part
Burrachacca,,,unresolved,two-part
C-3PO,,6368,thing,exact-thing
C4,,,unresolved,two-part
Cade,Cade,7472,player,exact
Cade Katon,Cade,7472,player,token
Cade Vaughan,Cade,7472,player,token
Caiton,,,unresolved,two-part
Caliph Ashirael Rhannak,Rhannak,2768,player,full_name
Calyx Drogyn,Drogyn,11195,player,full_name
Camrath Kizuka,Kizuka,1222,player,full_name
Captain Cunha,,,unresolved,two-part
Captain Dauthless,,,unresolved,two-part
Captain Diggs,Bazil,,annotation,annotation
Captain Durjan,,,unresolved,two-part
Captain Lofte,,,unresolved,two-part
Captain Stone,Stone,7083,player,token
Carlist Rieekan,,,unresolved,two-part
Carmella Rise,,,unresolved,two-part
Cas Mos,,,unresolved,two-part
Cassie Monoseer,,,unresolved,two-part
Cassius,,,unresolved,two-part
Casul Nettic,,,unresolved,two-part
Cataleya,Cataleya,8461,player,exact
Celo'gnaritas'Subnoto,,,unresolved,two-part
Cerdle,,,unresolved,two-part
Cernious Vry'lya,,,unresolved,two-part
Cerridan Shaerlati,,,unresolved,two-part
Chaboub,,,unresolved,two-part
Chakuro,Chakuro,231,player,exact
Chanera Ruai Thorn,Chana,9493,player,full_name
Chantinelle Thistleborn,,,unresolved,two-part
Chapman,,,unresolved,two-part
Chase,Chase,9436,player,exact
Chef,,,unresolved,two-part
Cheko,,,unresolved,two-part
Cherish,,11532,thing,exact-thing
Chess Hutz,,,unresolved,two-part
Chewbacca,Chewbacca,4816,player,exact
Chez'na,Chez'na,11317,player,exact
Chez'na Navul'nu,Chez'na,11317,player,token
Chongatakiee,,,unresolved,two-part
Chool Ndresi,,,unresolved,two-part
Cirah,,,unresolved,two-part
Clarise,,,unresolved,two-part
Claven,,,unresolved,two-part
Co'Libri,,,unresolved,two-part
Coda,,,unresolved,two-part
Cole,,,unresolved,two-part
Coleman,,,unresolved,two-part
Colin,,,unresolved,two-part
Collier,,,unresolved,two-part
Colonel Desson,,,unresolved,two-part
Colonel Harless,,,unresolved,two-part
Colonel Imral,,,unresolved,two-part
Colonel V1C3,,,unresolved,two-part
Comdore,,,unresolved,two-part
Comdore Kay Serinoth,,,unresolved,two-part
Commander Calder,,,unresolved,two-part
Commodore Snunb,,,unresolved,two-part
Comwiz,,,unresolved,two-part
Cordelia Nivhya,,,unresolved,two-part
Coreen,,,unresolved,two-part
Corellian Commander,,,unresolved,two-part
Coreshan,,,unresolved,two-part
Corliss,,,unresolved,two-part
Cort Stasus,Cort,11999,player,token
Cortheon Jarrett,Cort,11999,player,full_name
Count Whaleface,,,unresolved,two-part
Coxswain,,,unresolved,two-part
Crestian,Crestian,5921,player,exact
Crestian Tarasar,Crestian,5921,player,full_name
Cricket,,8720,thing,exact-thing
Cricket McKenzie,,,unresolved,two-part
Crimson Lionheart,,,unresolved,two-part
Crimthan,,,unresolved,two-part
Crix Madine,,,unresolved,two-part
Crusader Command,,,unresolved,two-part
Crystal,,,unresolved,two-part
Crystal Keldahoff,,,unresolved,two-part
Cubitt Tethes,,,unresolved,two-part
Da'Shi,,,unresolved,two-part
Daana Roon,Daana,9683,player,full_name
Dagger 3,,,unresolved,two-part
Dagny Bryant,,,unresolved,two-part
Dagon,,,unresolved,two-part
Dak,,,unresolved,two-part
Dalek Rolynd,,,unresolved,two-part
Damien Loki Katon,Katon,4732,player,token
Dandoi,,,unresolved,two-part
Dane Noth,Dane,,annotation,annotation
Daniels,,,unresolved,two-part
Danik Kreldin,Danik,8061,player,token
Dante,,,unresolved,two-part
Dar'siden,Dar'siden,5021,player,exact
Darenak Alesis,,,unresolved,two-part
Dareus,,,unresolved,two-part
Dareus Inrokana,,,unresolved,two-part
Dariza Ipex,,,unresolved,two-part
Darkholme,,,unresolved,two-part
Darrian Fel'lya,Darrian,5879,player,token
Darth Malign,Tyler?,,annotation,annotation
Darth Malus,Malus,10062,player,token
Darth Venger,Korolov,6501,player,full_name
Daryth,,,unresolved,two-part
Dash Blazer,Dash,9338,player,token
Dauthus,Dauthus,3855,player,exact
David Stone,Stone,7083,player,full_name
Davyd,Davyd,9595,player,exact
Davyd Levvis,Davyd,9595,player,full_name
Dawn,,,unresolved,two-part
Daxin,Dain,10887,player,fuzzy
Dayna,,,unresolved,two-part
Dean ak,,,unresolved,two-part
Declan Rahn,Declan,4654,player,token
Decrevi Cristescu,,,unresolved,two-part
Defcon,,,unresolved,two-part
Del,Del,5462,player,exact
Del Marx,Del,5462,player,full_name
Delila Dmitri,Dmitri,3567,player,token
Demetria,Demeria,8575,player,fuzzy
Demitri Arands,Arands,2444,player,token
Demitri Vry'lya,,,unresolved,two-part
Denyse,,,unresolved,two-part
Detjin,Detjin,4834,player,exact
Devon Striker,,,unresolved,two-part
Devron Nuleshek,devron,465,player,token
Devyn,,,unresolved,two-part
Deyal Huxlo,,,unresolved,two-part
Dhamon Rand,Dhamon,189,player,token
Di'anCecht,,,unresolved,two-part
Di'anCecht Dichet A.C. Rial,,,unresolved,two-part
Di'anChecht,,,unresolved,two-part
Diggs,,,unresolved,two-part
Dillan Stelves,Dillan,695,player,token
Dillon,Dillon,4829,player,exact
Dimitri Salz,,,unresolved,two-part
Dionysis,,,unresolved,two-part
Dises Diaglo,,,unresolved,two-part
Doctor Alvarez,Vophsi,1893,player,token
Domicor Honos,,,unresolved,two-part
Dorian Navtilos,,,unresolved,two-part
Doril Farnsworth,Korbel,686,player,full_name
Doron Rtufo,Rtufo,2290,player,full_name
Dr. Caiton,,,unresolved,two-part
Dracolysk,,,unresolved,two-part
Dracon,,,unresolved,two-part
Draga the Hutt,Draga,4952,player,full_name
Drake Rukhas,Drake,11036,player,token
Dravin Xiz,Dravin,11213,player,full_name
Drax,Drax,4373,player,exact
Drax Rendolen,Drax,4373,player,full_name
Drayson Honos,,,unresolved,two-part
Drayson Honos communications officer,,,unresolved,two-part
Dreven,Dreven,1145,player,exact
Dreven Mercurio,Dreven,1145,player,full_name
Drew,Drew,1982,player,exact
Drew Carvallo,Drew,1982,player,token
Drocal Arconen,,,unresolved,two-part
Drorq,,,unresolved,two-part
Durjan,,,unresolved,two-part
Dydron,,,unresolved,two-part
Dylan,,,unresolved,two-part
Dyne Haederfeld,,,unresolved,two-part
Dyrna,,,unresolved,two-part
Eagle Four,,,unresolved,two-part
Ebon Zyar,,,unresolved,two-part
Ecks,Scyk,7194,player,alias
Eddie,,,unresolved,two-part
Eddie Halwinder,,,unresolved,two-part
Edgar Krac'zah,,,unresolved,two-part
Eeth Mentel,,,unresolved,two-part
Ehlias Cross,Ehlias,10168,player,full_name
Eithne Damia Tamesis,,,unresolved,two-part
Elana Tracer,Tracer,7424,player,full_name
Elddid,,,unresolved,two-part
Elena,,,unresolved,two-part
Elena Dasun Korminos,,,unresolved,two-part
Elias Corentin,Elias,1334,player,full_name
Eliza i'Falzin,,,unresolved,two-part
Elly,,,unresolved,two-part
Elya'balin,,,unresolved,two-part
Emily Dareus,,,unresolved,two-part
Emma,,8814,thing,exact-thing
Emmit,,,unresolved,two-part
Enb'Zik,Enb'Zik,3562,player,exact
Eoin Dunn,,,unresolved,two-part
Ephant Mon,,,unresolved,two-part
Erin Abrosen,,,unresolved,two-part
Ernest Pallando,Pallando,6469,player,token
Ernie Pallando,Pallando,6469,player,token
Eryk Zephron,,,unresolved,two-part
Esmeraldas Esfera,Esmeraldas,4635,player,token
Espo Slicer Sergeant,,,unresolved,two-part
Espo Strike Team Commander,,,unresolved,two-part
Estos,,,unresolved,two-part
Ethan Cassius,Ethan,2000,player,token
Ethan Katana,Ethan,2000,player,full_name
Etiel,,,unresolved,two-part
Etiel te Danaan,Johanna,,annotation,annotation
Euphoria,,10725,thing,exact-thing
Eva Sargent,Sargent,,annotation,annotation
Evir,,,unresolved,two-part
Evir Yissik,,,unresolved,two-part
Ewan Dain,Dain,10887,player,full_name
Exos Elan,Exos,12086,player,full_name
Ezkhil i'Falzin,,,unresolved,two-part
Ezlo,Ezlo,11865,player,exact
Fael Ramsis,,,unresolved,two-part
Fay,,,unresolved,two-part
Felipe del Montefort,Del,5462,player,token
Fenn Khor,Fenn,2684,player,token
Fern Powers,,,unresolved,two-part
Ferrak,Ferrak,1336,player,exact
Feyd Siva,Feyd,2319,player,full_name
Feylin,,,unresolved,two-part
Feylin Calenik,,,unresolved,two-part
Fianar Reanus,Reanus,8424,player,token
Flaron Korr,Korreptus,3890,player,token
Foerga Shameia,,,unresolved,two-part
Fortune,,,unresolved,two-part
Frederiko,Frederiko,5885,player,exact
Frederiko Eembek,Frederiko,5885,player,token
Fulk,,,unresolved,two-part
G.S. Qwynt VIII,Qwynt,8062,player,token
Gabi,,6621,thing,exact-thing
Gabi Delgard,,,unresolved,two-part
Gabrielle Calhoun,Gabrielle,3927,player,token
Gabrielle Damion,Gabrielle,3927,player,full_name
Galatea Demor,,,unresolved,two-part
Galen Rourke,Galen,5466,player,full_name
Galin,Galin,11461,player,exact
Galin Wraith,Galin,11461,player,token
Gar'thriln,Gar'thriln,5415,player,exact
Garret Fife,,,unresolved,two-part
Gavin Shai,Gavin,6618,player,full_name
Gene Malantean,,,unresolved,two-part
Gene Malentean,,,unresolved,two-part
Geophreigh Smitherbodkins IV,Smitherbodkins,8107,player,token
Geroam,,,unresolved,two-part
Ghost 8,,,unresolved,two-part
Gial Ackbar,,,unresolved,two-part
Gienah,,,unresolved,two-part
Giles Pendleton,,,unresolved,two-part
Giles Vermillion,Vermillion,,annotation,annotation
Gillian,,,unresolved,two-part
Gillian Lasel,,,unresolved,two-part
Gimel Daleth,,,unresolved,two-part
Ginger,,,unresolved,two-part
Giran Blaine,,,unresolved,two-part
Glitter,,,unresolved,two-part
Glory Lockhart,,,unresolved,two-part
Go,,,unresolved,two-part
Gorath,,,unresolved,two-part
Gordis Jandis,,,unresolved,two-part
Gorgan,,,unresolved,two-part
Goruk,,,unresolved,two-part
Graden Transal,,,unresolved,two-part
Grathix Stur'ttrakath,,,unresolved,two-part
Gregory Garrett,,,unresolved,two-part
Grei,Greiv,11527,player,fuzzy
Greiko Lornan,,,unresolved,two-part
Gren Delede,,,unresolved,two-part
Greven Sylar,,,unresolved,two-part
Grizz,,,unresolved,two-part
Grubba the Hutt,Draga,4952,player,token
Grunax,,,unresolved,two-part
Grymm Selcan,,,unresolved,two-part
Gunter,,,unresolved,two-part
Gustaf Heram,,,unresolved,two-part
Gym Harp'r,,,unresolved,two-part
Gyzen Bel,Gyzen_Bel,3475,player,exact
HM743,HM743,6933,player,exact
Haihai,,,unresolved,two-part
Hal Seiser,Hal,12005,player,full_name
Hale Bristol,,,unresolved,two-part
Halloway,,,unresolved,two-part
Halo,,,unresolved,two-part
Halos,,,unresolved,two-part
Han Solo,Han,1491,player,full_name
Han'bel Eckhart,Eckhart,12004,player,token
Handon,,,unresolved,two-part
Hanna,,,unresolved,two-part
Harlock,,,unresolved,two-part
Harmon,Harmon,10542,player,exact
Harval Shaw,,,unresolved,two-part
Hase Stargazer,,,unresolved,two-part
Hate Sarray,,,unresolved,two-part
Hauwka,Hauwka,11817,player,exact
Hauwkawrrka,Hauwka,11817,player,full_name
Hawke Taren,,,unresolved,two-part
Heinrich Stalh,Stalh,3993,player,token
Hellion Kracken,,,unresolved,two-part
Hinrich,,,unresolved,two-part
Holden,,,unresolved,two-part
Holden Deckherd,,,unresolved,two-part
Hoolihan,,,unresolved,two-part
Hora,,,unresolved,two-part
Hotwire,,,unresolved,two-part
Howie,,,unresolved,two-part
Howie Darklighter,,,unresolved,two-part
Hsskah Agileclaw,,,unresolved,two-part
Huey Longshot,,,unresolved,two-part
Humbert Pumberdum,,,unresolved,two-part
Ikihsa Enb'Zik,Enb'Zik,3562,player,full_name
Illyana Crane,,,unresolved,two-part
Ilyana,,,unresolved,two-part
Ilyana Sung,,,unresolved,two-part
Immobilizer 5,,,unresolved,two-part
Imperial Officer,,,unresolved,two-part
Imperial corvette pilot,,,unresolved,two-part
Imral,Imra,338,player,fuzzy
Imriel,,,unresolved,two-part
Inanna Jordain,,,unresolved,two-part
Inaya Macklebee,,,unresolved,two-part
Indren aU-Phraxus,Indren,10461,player,full_name
Inoga,,,unresolved,two-part
Irascius Quirn,,,unresolved,two-part
Irru Gex,,,unresolved,two-part
Ishtari Tsumeth,,,unresolved,two-part
Ivanil Sandomere,,,unresolved,two-part
Ivar,,,unresolved,two-part
J'Eeves,J'Eeves,6777,player,exact
J. Hook,,,unresolved,two-part
Jace Starr,,,unresolved,two-part
Jack Hall,Jack,8203,player,token
Jada Kadoth,,,unresolved,two-part
Jade Ruen Vigos,,,unresolved,two-part
Jaden,Jaden,11428,player,exact
Jadon Lenor,,,unresolved,two-part
Jae Ten,Jae,9322,player,full_name
Jager,Jagger,1262,player,fuzzy
Jaina Solo,Han,1491,player,token
Jairen,Jaren,3387,player,fuzzy
Jak M'koy,,,unresolved,two-part
Jak McCulloch,,,unresolved,two-part
Jakys Vry'lya,,,unresolved,two-part
Jal'Dana,Jal'Dana,8802,player,exact
Jal'Dana Rall,Jal'Dana,8802,player,full_name
Jalek Helion,,,unresolved,two-part
Jalek Wessiri,,,unresolved,two-part
Jali,,,unresolved,two-part
James K'Cusi,,,unresolved,two-part
Jamon Grendine,,,unresolved,two-part
Jamta Kisac,,,unresolved,two-part
Janos Audron,,,unresolved,two-part
Janus,Janus,11386,player,exact
Janus Tarasar,,12103,thing,exact-thing
Jaqen H'gar,,,unresolved,two-part
Jared Starwind,Jared,9707,player,token
Jarek Syris,Jarek,10154,player,full_name
Jarin,,,unresolved,two-part
Jarl Rellik,Rellik,9206,player,full_name
Jase Millikin,,,unresolved,two-part
Jasmine,,,unresolved,two-part
Jason Gorrman,,,unresolved,two-part
Jaspar Andromidas,Jaspar,4049,player,full_name
Javin Mitali,,,unresolved,two-part
Jaxx Morgan,Jaxx,6957,player,full_name
Jay Langston,,,unresolved,two-part
Jayden,Jayden,1792,player,exact
Jaykub,Jaykub,5501,player,exact
Jayla Burano,,,unresolved,two-part
Jek Mirden,,,unresolved,two-part
Jeni Donella,Jeni,1741,player,token
Jenkins,,,unresolved,two-part
Jenya Vala,,,unresolved,two-part
Jeralic Mandragon,,,unresolved,two-part
Jessa,jessalyn,3146,player,alias
Jessalyn,jessalyn,3146,player,exact
Jessalyn Valios,jessalyn,3146,player,full_name
Jessica Marama,Jessica,9686,player,full_name
Jet Farx,,,unresolved,two-part
Jim T. Case,,,unresolved,two-part
Jimmy Hoolihan,,,unresolved,two-part
Jimmy Pickle,,,unresolved,two-part
Jindra Langri,,,unresolved,two-part
Jingle,,,unresolved,two-part
Jocal,,,unresolved,two-part
Johanna,Johanna,9407,player,exact
Johanna Damion,Johanna,9407,player,token
Johanna Siri te Danaan,Johanna,9407,player,full_name
Johanna te Danaan,Johanna,9407,player,token
Johmac Mabru,Johmac,1832,player,full_name
John Donivan,Donivan,5457,player,token
John Penta,,,unresolved,two-part
Jolan Kaerf,,,unresolved,two-part
Jonas,Jonas,11782,player,exact
Jonas Alsten,Jonas,11782,player,full_name
Jonathan Steiner,JONATHAN,235,player,token
Jonathan Webb,Webb,8680,player,full_name
Jonau Diggs,Bazil,,annotation,annotation
Jonca Cojac,,,unresolved,two-part
Joran Hess,,,unresolved,two-part
Jordaan Mag,,,unresolved,two-part
Joren Vaylen,,,unresolved,two-part
Jorgen Essain,,,unresolved,two-part
Jorj Brinaj,,,unresolved,two-part
Josh Arands,Arands,2444,player,token
Joshua Arands,Arands,2444,player,token
Joworral,,,unresolved,two-part
Juan,Juran,6727,player,fuzzy
Juran,Juran,6727,player,exact
Juran Reinzhiner,Juran,6727,player,full_name
Jusre,,,unresolved,two-part
Juuka,Juuka,6252,player,exact
K'alyeh U'shh,,,unresolved,two-part
K'tyyri Tarashabi,K'tyyri,3768,player,full_name
K. Kintor Roberts,,,unresolved,two-part
K3P0,,,unresolved,two-part
Ka'una,Ka'una,10733,player,exact
Ka'una La,Ka'una,10733,player,full_name
Kacela,,,unresolved,two-part
Kadgie Rodo,,,unresolved,two-part
Kaein,,,unresolved,two-part
Kain,,,unresolved,two-part
Kairne Saa'thul,,,unresolved,two-part
Kairo,,,unresolved,two-part
Kaitlin,,,unresolved,two-part
Kaitlin Mainwaring,,,unresolved,two-part
Kaley,Kaley,3864,player,exact
Kaley Recourua,Kaley,3864,player,token
Kalidonna 'Lily' Serv'Laya,Kalidonna,11127,player,full_name
Kalna,Kalna,8648,player,exact
Karawn'Rai,Karawn'Rai,8929,player,exact
Karina,Karina,6939,player,exact
Karissa Dalton,,,unresolved,two-part
Karn,,,unresolved,two-part
Karrde,Karrde,5754,player,exact
Kartijan Lore,Kartijan,9521,player,token
Kasha,Kasha,11724,player,exact
Kasha Tabasuri,Kasha,11724,player,full_name
Katala,,,unresolved,two-part
Kath Samba,,,unresolved,two-part
Kathryn,,,unresolved,two-part
Kathryn Jrevelian,Kathryn,,annotation,annotation
Kathryn McGuire,,,unresolved,two-part
Kathryn Montavre-Jrevelian,Kathryn,,annotation,annotation
Kaylen Morrell,,,unresolved,two-part
Keely Prior,,,unresolved,two-part
Keeros,,,unresolved,two-part
Kegren'Te,,,unresolved,two-part
Keifan,,,unresolved,two-part
Kelbris Cooper,Kelbris,4300,player,full_name
Keline Nelhrn,Keline,7822,player,full_name
Kelnas,Kelnas,12027,player,exact
Kelvis,,,unresolved,two-part
Kelvis Aquatica,,,unresolved,two-part
Ken Wolf,Wolf,1444,player,token
Kendell,,,unresolved,two-part
Kenji,,,unresolved,two-part
Kenneth Roberts,,,unresolved,two-part
Kensle Gradvitz,,,unresolved,two-part
Kesander Beysarus,,,unresolved,two-part
Kestryan du Bracc,,,unresolved,two-part
Khanar Stryker,Stryker,9244,player,token
Khil,Khil,749,player,exact
Khirsah,,,unresolved,two-part
Kian,Kiran,7233,player,fuzzy
Kiare Quinn,Kiare,10421,player,token
Kieran,Kiran,7233,player,fuzzy
Kierv,,,unresolved,two-part
Kiff,,,unresolved,two-part
Kimber Pallas,,,unresolved,two-part
Kines,,,unresolved,two-part
Kinsa'una,,,unresolved,two-part
Kintor,,,unresolved,two-part
Kintor Roberts,,,unresolved,two-part
Kipran Jawatha,,6874,thing,exact-thing
Kiri Valios,,,unresolved,two-part
Kithan,,,unresolved,two-part
Kitterick Brandis Finian,Brandis,2057,player,full_name
Kitty (Kit),,,unresolved,two-part
Kola,,,unresolved,two-part
Kor'Goth,,,unresolved,two-part
Kora,,,unresolved,two-part
Kora Liadin,,,unresolved,two-part
Korbel,Korbel,686,player,exact
Korlen,Korlen,887,player,exact
Korolov,Korolov,6501,player,exact
Korynn Fleming,Korynn,11044,player,full_name
Kracen Ecks,Scyk,7194,player,token
